"query","Query:[lc=""go"" | lemma_lc=""go""] within <doc (dialect=""Ulster"") />"
"Reference","Left","KWIC","Right"
"doc#7","nó binsí eile seachas iad sin nach bhfuil aon leigheas breithiúnach ann in aghaidh a mbreitheanna . </s><s> Tá fáilte romhaibh","go","Doirí Beaga , go dtí eagrán eile de '' Thamalt Comhrá '' . </s><s> I mo chuideachta inniu tá Seán Ó Gallachóir nó John Hiúdaí as Cill"
"doc#7","scoile . </s><s> Tá fáilte romhat , a John . </s><s> An raibh tú i gcónaí ag iarraidh a bheith i do mhúinteoir ? </s><s> Bhuel , is doiligh domh a ráit","go","raibh , nó tá cuimhne mhaith agam nuair a chríochnaigh mé i gColáiste Phádraig i nDromcondra sa bhliain naoi gcéad déag"
"doc#7","as , agus nuair a bhí mé ag fágáil ansin , dúirt an príomhinnealtóir liom , am ar bith a mbeadh suim agam '' theacht","go","Bord na Móna go mbeadh jab ansin fá mo choinne . </s><s> So , nuair a chríochnaigh mise i mo mhúinteoir , bhí seo ar m'' intinn agus bhí"
"doc#7","agus nuair a bhí mé ag fágáil ansin , dúirt an príomhinnealtóir liom , am ar bith a mbeadh suim agam '' theacht go Bord na Móna","go","mbeadh jab ansin fá mo choinne . </s><s> So , nuair a chríochnaigh mise i mo mhúinteoir , bhí seo ar m'' intinn agus bhí obair mhór"
"doc#7","seo ar m'' intinn agus bhí obair mhór agam m'' intinn a dhéanamh suas a ghabháil le múinteoireacht , agus is dóiche dá dtéinn","go","Bord na Móna san am sin nach mbeinn ag múinteoireacht go brách . </s><s> Anois , an raibh tú le Bord na Móna sula deachaigh tú go dtí"
"doc#7","suas a ghabháil le múinteoireacht , agus is dóiche dá dtéinn go Bord na Móna san am sin nach mbeinn ag múinteoireacht","go","brách . </s><s> Anois , an raibh tú le Bord na Móna sula deachaigh tú go dtí an Choláiste , ab é ? </s><s> Bhí mé le Bord na Móna , chuaigh mé le"
"doc#7","tú ceangailte síos mar atá tú istigh in seomra ranga . </s><s> Agus , an dtuigeann tú , bhí cleachtadh agam ar na seomraí ranga ,","go","háirithe i mBaile Átha Cliath , go speisialta , leoga , cuid acu nach raibh ródheas , ins sa Móscoil láir , cuir i gcás , agus"
"doc#7","in seomra ranga . </s><s> Agus , an dtuigeann tú , bhí cleachtadh agam ar na seomraí ranga , go háirithe i mBaile Átha Cliath ,","go","speisialta , leoga , cuid acu nach raibh ródheas , ins sa Móscoil láir , cuir i gcás , agus scoltacha eile , agus bhí"
"doc#7","achan rud orthu agus chuirfeadh sé in éadan múinteoireachta duine . </s><s> So , dá bhrí sin , bhí mé ag brath i gcónaí a ghabháil","go","Bord na Móna aríst , ach idir an dá am , ''s é an rud a tharla nó go bhfuair mé scéala , bhí mé sa bhaile san am , fuair mé scéala ó"
"doc#7","duine . </s><s> So , dá bhrí sin , bhí mé ag brath i gcónaí a ghabháil go Bord na Móna aríst , ach idir an dá am , ''s é an rud a tharla nó","go","bhfuair mé scéala , bhí mé sa bhaile san am , fuair mé scéala ó Uachtarán Choláiste Phádraig , go raibh múinteoir"
"doc#7","dá am , ''s é an rud a tharla nó go bhfuair mé scéala , bhí mé sa bhaile san am , fuair mé scéala ó Uachtarán Choláiste Phádraig ,","go","raibh múinteoir de dhíobháil ar na Bráithre Críostúla i Loch Garman , agus an mbeadh ... </s><s> B'' é seo anois an chéad scoil a"
"doc#7","agus an mbeadh ... </s><s> B'' é seo anois an chéad scoil a deachaigh tú ann ? </s><s> Bheadh fonn orm a ghabháil ann , agus ... bhuel , dúirt mé","go","mbainfinn triail as , ach bhí i gcónaí an rud eile agam le titim siar air . </s><s> Chuaigh mé ansin agus bhí sé ceart go leor ag obair"
"doc#7",", dúirt mé go mbainfinn triail as , ach bhí i gcónaí an rud eile agam le titim siar air . </s><s> Chuaigh mé ansin agus bhí sé ceart","go","leor ag obair ag na Bráithre , ach san am chéanna , bhí an obair a bhí ag Bord na Móna i bhfad níos suimiúla . </s><s> Agus bhí an obair"
"doc#7","obair istigh ins na seomraí ranga ansin , bhí an obair iontach cruaidh agus bhí na Bráithre iad fhéin measartha cruaidh ,","go","speisialta an príomhoide a bhí orthu , agus ag amharc ar nótaí , chaithfeá nótaí chóir a bheith a dhéanamh amach ansin"
"doc#7","'' na coláiste , an raibh a fhios agat caidé an seort jab a bhí ins sa mhúinteoireacht , mar a déarfá , ná an raibh a fhios agat","go","mbeadh sé cruaidh ? </s><s> Bhuel , bhí a fhios agam , bhí tuairim mhaith agam air , ach san am chéanna , an bhfuil a fhios agat , cha"
"doc#7","sé cruaidh ? </s><s> Bhuel , bhí a fhios agam , bhí tuairim mhaith agam air , ach san am chéanna , an bhfuil a fhios agat , cha raibh mé","go","hiomlán ina éadan . </s><s> An dtuigeann tú , bhí sé maith go leor , bhí cleachtadh agam air ó bheith ar an scoil mé féin . </s><s> Agus ... </s><s> '' Sé"
"doc#7","agam air , ach san am chéanna , an bhfuil a fhios agat , cha raibh mé go hiomlán ina éadan . </s><s> An dtuigeann tú , bhí sé maith","go","leor , bhí cleachtadh agam air ó bheith ar an scoil mé féin . </s><s> Agus ... </s><s> '' Sé ... Ach cha raibh tú go hiomlán ina leith ach oiread"
"doc#7","<s> An dtuigeann tú , bhí sé maith go leor , bhí cleachtadh agam air ó bheith ar an scoil mé féin . </s><s> Agus ... </s><s> '' Sé ... Ach cha raibh tú","go","hiomlán ina leith ach oiread ? </s><s> Cha raibh mé go hiomlán ina leith , ní raibh mé go hiomlán ina leith . </s><s> Agus chuir mé isteach"
"doc#7","agam air ó bheith ar an scoil mé féin . </s><s> Agus ... </s><s> '' Sé ... Ach cha raibh tú go hiomlán ina leith ach oiread ? </s><s> Cha raibh mé","go","hiomlán ina leith , ní raibh mé go hiomlán ina leith . </s><s> Agus chuir mé isteach ansin , dhá bhliain , sílim , a bhí mé ansin , agus"
"doc#7","mé féin . </s><s> Agus ... </s><s> '' Sé ... Ach cha raibh tú go hiomlán ina leith ach oiread ? </s><s> Cha raibh mé go hiomlán ina leith , ní raibh mé","go","hiomlán ina leith . </s><s> Agus chuir mé isteach ansin , dhá bhliain , sílim , a bhí mé ansin , agus tharla sé go raibh folúntas i"
"doc#7","leith , ní raibh mé go hiomlán ina leith . </s><s> Agus chuir mé isteach ansin , dhá bhliain , sílim , a bhí mé ansin , agus tharla sé","go","raibh folúntas i dToraigh ins an am chéanna , agus bhí aithne agam ar an tsagart a bhí ann , an tAthair Ó Frighil . </s><s> Sílim gur"
"doc#7","aníos as Fánaid é , sílim , aníos as Fánaid , agus bhí aithne mhaith agam air ''s iocairgur ... nuair a bhí sé amach is isteach","go","Toraigh , ba ghnáth leis a bheith Tigh Dixon i Mín Lárach agus ba ghnáth leis corruair a bheith ag baint faoi ann . </s><s> Agus"
"doc#7","i Mín Lárach agus ba ghnáth leis corruair a bheith ag baint faoi ann . </s><s> Agus chuir mé aithne air ansin agus bhí a fhios aige","go","raibh mé ag teagasc thíos anseo agus scríobh sé chugam ag cur ceiste orm an raibh suim agam ann , agus chuir mé freagra ar"
"doc#7","anseo agus scríobh sé chugam ag cur ceiste orm an raibh suim agam ann , agus chuir mé freagra ar ais chuige nach raibh ,","go","mb'' fhearr liom fanacht ar an talamh - tír mór - ná a ghabháil ar oileán . </s><s> Agus bhí sin maith go leor ... b'' fhéidir mí nó dhá"
"doc#7","ar ais chuige nach raibh , go mb'' fhearr liom fanacht ar an talamh - tír mór - ná a ghabháil ar oileán . </s><s> Agus bhí sin maith","go","leor ... b'' fhéidir mí nó dhá mhí ina dhiaidh sin fuair mé litir aríst uaidh a rá nach raibh sé ábalta duine ar bith a fháil"
"doc#7","... b'' fhéidir mí nó dhá mhí ina dhiaidh sin fuair mé litir aríst uaidh a rá nach raibh sé ábalta duine ar bith a fháil agus","go","raibh an t-oileán tamalt fada gan múinteoir . </s><s> Agus dúirt sé dá dtéinn isteach ann go mb'' fhéidir nach mbeinn iontach fada"
"doc#7","sé ábalta duine ar bith a fháil agus go raibh an t-oileán tamalt fada gan múinteoir . </s><s> Agus dúirt sé dá dtéinn isteach ann","go","mb'' fhéidir nach mbeinn iontach fada ann , agus triail a bhaint as cibé ar bith . </s><s> So , rinne mé suas m'' intinn go rachainn ann"
"doc#7","isteach ann go mb'' fhéidir nach mbeinn iontach fada ann , agus triail a bhaint as cibé ar bith . </s><s> So , rinne mé suas m'' intinn","go","rachainn ann agus chuaigh mé isteach go Toraigh agus chaith mé chuid mhaith de chúig bliana istigh i dToraigh . </s><s> Agus"
"doc#7","iontach fada ann , agus triail a bhaint as cibé ar bith . </s><s> So , rinne mé suas m'' intinn go rachainn ann agus chuaigh mé isteach","go","Toraigh agus chaith mé chuid mhaith de chúig bliana istigh i dToraigh . </s><s> Agus caidé mar a thaitin muintir Thoraí leat ? </s><s> Go"
"doc#7","go Toraigh agus chaith mé chuid mhaith de chúig bliana istigh i dToraigh . </s><s> Agus caidé mar a thaitin muintir Thoraí leat ? </s><s>","Go","han-mhaith ar fad , bhí am breá agam i dToraigh . </s><s> Bhí an tAthair Ó Frighil ansin , ach ní raibh sé i bhfad ann . </s><s> hAistríodh é ,"
"doc#7","eile ansin . </s><s> Bhí sé amuigh ins sa Dara Cogadh ina shéiplíneach , agus nuair a tháinig sé '' na bhaile cuireadh isteach","go","Toraigh é . </s><s> Bhí sé ann ar feadh tamailt , agus ina dhiaidh sin tháinig an tAthair Séamus Mac Daoir , sin Canónach ... Canon"
"doc#7","ar an scoil agamsa ansin , agus , dar ndóigh , bhí na ranganna uilig ann , ó na naíonáin suas go dtí rang a sé , agus b'' fhéidir","go","raibh , bhuel , sular fhág mise bhí duine nó beirt i rang a seacht . </s><s> Thug an tAthair Mac Dyer , thug sé cuidiú mór domh , nó go"
"doc#7","go raibh , bhuel , sular fhág mise bhí duine nó beirt i rang a seacht . </s><s> Thug an tAthair Mac Dyer , thug sé cuidiú mór domh , nó","go","mion minic ansin , an bhfuil a fhios agat , laethaibh samhraidh is é iontach te ansin , thigeadh sé isteach agus níodh sé an"
"doc#7","chuid eile den lá a ghlacadh agus d'' fhanfadh seisean ansin go dtí an trí an chlog , agus fuair an bheirt againn ar aghaidh","go","han-mhaith le chéile . </s><s> Go maith . </s><s> Agus an bhfaighfeá '' na bhaile rómhinic ? </s><s> Ní bhfaigheadh chomh minic is atá siad ag"
"doc#7","agus d'' fhanfadh seisean ansin go dtí an trí an chlog , agus fuair an bheirt againn ar aghaidh go han-mhaith le chéile . </s><s>","Go","maith . </s><s> Agus an bhfaighfeá '' na bhaile rómhinic ? </s><s> Ní bhfaigheadh chomh minic is atá siad ag teacht anois . </s><s> Ní bhfaigheadh . </s>"
"doc#7","an bhfaighfeá '' na bhaile rómhinic ? </s><s> Ní bhfaigheadh chomh minic is atá siad ag teacht anois . </s><s> Ní bhfaigheadh . </s><s> B'' fhéidir","go","mbeifeá mí ansin sula bhfaighfeá amach '' na tíre , bhuel , sa tsamhradh go speisialta , thiocfá níos minice ná sin . </s><s> Ach sa"
"doc#7","ag teacht anois . </s><s> Ní bhfaigheadh . </s><s> B'' fhéidir go mbeifeá mí ansin sula bhfaighfeá amach '' na tíre , bhuel , sa tsamhradh","go","speisialta , thiocfá níos minice ná sin . </s><s> Ach sa gheimhreadh , is cuimhneach liomsa dhá gheimhreadh a chaith mé istigh"
"doc#7",". </s><s> Agus ... bhuel , a dúirt sé , tchífidh muid fá dtaobh de sin . </s><s> So , chuaigh mé isteach aríst , agus ní raibh mé i bhfad istigh","go","bhfuair mé , lá amháin , glaoch gutháin ón Chanónach Mac Giolla Chearra , ag inse domh go raibh folúntas thuas amuigh sa"
"doc#7",", agus ní raibh mé i bhfad istigh go bhfuair mé , lá amháin , glaoch gutháin ón Chanónach Mac Giolla Chearra , ag inse domh","go","raibh folúntas thuas amuigh sa Lagán i scoil St. Johnston , agus go raibh ceann eile ins sa scoil abhus ag an teorainn . </s>"
"doc#7","gutháin ón Chanónach Mac Giolla Chearra , ag inse domh go raibh folúntas thuas amuigh sa Lagán i scoil St. Johnston , agus","go","raibh ceann eile ins sa scoil abhus ag an teorainn . </s><s> Agus do bharúil , cé acu ceann a ba mhó a mbeadh suim agat ann ... agus"
"doc#7","eile ins sa scoil abhus ag an teorainn . </s><s> Agus do bharúil , cé acu ceann a ba mhó a mbeadh suim agat ann ... agus dúirt mise","go","mb'' fhearr liom an ceann a bhí ag an teorainn , go mbeadh sé ar an phríomhbhóthar agus de thairbhe teacht '' na bhaile nó rud"
"doc#7","do bharúil , cé acu ceann a ba mhó a mbeadh suim agat ann ... agus dúirt mise go mb'' fhearr liom an ceann a bhí ag an teorainn ,","go","mbeadh sé ar an phríomhbhóthar agus de thairbhe teacht '' na bhaile nó rud ar bith ... </s><s> An teorainn anois idir Dún na nGall"
"doc#7","? </s><s> Idir ... sin Cill Liath - ''s é - sin , agus tá an scoil istigh idir an dá chustom post . </s><s> Istigh eatarthu . </s><s> Tá an scoil ansin","go","fóill ar thaobh do láimhe clí , agus chaith mé ins sa scoil sin - fuair mé an scoil sin , fríd an Chanónach Mac Giolla Chearra"
"doc#7","Chearra - agus chaith mé chóir a bheith cúig bliana ansin . </s><s> I ndiaidh an Lagáin ansin , bhí an Canónach Mac Giolla Chearra","go","fóill , bhí sé ina shagart paróiste i nGort a '' Choirce agus bhí folúntas ... príomhoide de dhíobháil i Machaire"
"doc#7","i Machaire Rabhartaigh , agus casadh orm lá amháin é agus bhí mé ag caint leis fá dtaobh de seo . </s><s> Bhí a fhios aige","go","raibh , go raibh an post ag teacht aníos agus , dúirt sé liom , '' cuir isteach iarratas air , '' a dúirt sé , '' cibé ar bith , agus"
"doc#7","i Machaire Rabhartaigh , agus casadh orm lá amháin é agus bhí mé ag caint leis fá dtaobh de seo . </s><s> Bhí a fhios aige go raibh ,","go","raibh an post ag teacht aníos agus , dúirt sé liom , '' cuir isteach iarratas air , '' a dúirt sé , '' cibé ar bith , agus tchífidh"
"doc#7",", ainneoin nárbh é an Bainisteoir é , b'' é an tAthair Ó Gallachóir an bainisteoir , eisean é fhéin a chuir an litir chugam ,","go","raibh mé ceaptha aige mar phríomhoide i Machaire Rabhartaigh . </s><s> Agus ... tháinig mé ansin go Machaire Uí Rabhartaigh"
"doc#7","a chuir an litir chugam , go raibh mé ceaptha aige mar phríomhoide i Machaire Rabhartaigh . </s><s> Agus ... tháinig mé ansin","go","Machaire Uí Rabhartaigh agus bhí difir millteanach ansin idir Machaire Rabhartaigh , agus na scoltacha eile uilig go"
"doc#7","go Machaire Uí Rabhartaigh agus bhí difir millteanach ansin idir Machaire Rabhartaigh , agus na scoltacha eile uilig","go","léar a raibh mé ann . </s><s> Cad tuige sin ? </s><s> Bhí ... thug mé fá dear an chéad rud , bhí éirim iontach ard ag ceantar Mhachaire"
