"query","Query:[lc=""go"" | lemma_lc=""go""] within <doc (dialect=""Ulster"") />"
"doc#7",". </s><s> Agus ... thar rud ar bith eile a thug me fá dear an t-ardchaighdeán éirime a bhí acu . </s><s> Agus ... fuair muid ar aghaidh","go","maith le chéile . </s><s> So , bhí tú i do phríomhoide anois , an raibh ? </s><s> Bhí mé i mo phríomhoide i Machaire Rabhartaigh , bhí . </s><s> Agus"
"doc#7","mo phríomhoide i Machaire Rabhartaigh , bhí . </s><s> Agus beirt mhúinteoirí , beirt againn a bhí ann , agus fuair muid ar aghaidh","go","breá - le cigirí agus le gach duine agus ní raibh trioblóid ariamh agam le páistí nó tuismitheoir i gceantar Mhachaire"
"doc#7",", ar athraigh sé mórán ansin ina dhiadh sin ? </s><s> Níl mé ag caint anois ar cheantar Mhachaire Rabhartaigh , ach ar pháistí","go","ginearálta ? </s><s> Bhuel ... bhuel ... d'' athraigh sé cinnte , d'' athraigh sé go millteanach , déarfainnse gur bhfurast smacht"
"doc#7","Mhachaire Rabhartaigh , ach ar pháistí go ginearálta ? </s><s> Bhuel ... bhuel ... d'' athraigh sé cinnte , d'' athraigh sé","go","millteanach , déarfainnse gur bhfurast smacht a chur ar pháistí suas go dtí naoi gcéad déag is a seachtmhadh , nó mar sin"
"doc#7",", déarfainnse gur bhfurast smacht a chur ar pháistí suas go dtí naoi gcéad déag is a seachtmhadh , nó mar sin - go dtí","go","dtáinig an curriculum úr isteach . </s><s> Cén difir anois a bhí idir an seanchurriculum agus an ceann úr ? </s><s> Bhuel , an"
"doc#7","úr , agus níor chleacht mé ariamh an curriculum úr . </s><s> '' Sé . </s><s> Agus ar shíl tú fhéin ón dóigh ar chleacht tusa gur éirigh","go","maith le na páistí ? </s><s> Go han-mhaith ar fad , ní raibh curriculum úr ar bith cosúil leis an seanmhodh teagaisc a bhí ag"
"doc#7","chleacht mé ariamh an curriculum úr . </s><s> '' Sé . </s><s> Agus ar shíl tú fhéin ón dóigh ar chleacht tusa gur éirigh go maith le na páistí ? </s><s>","Go","han-mhaith ar fad , ní raibh curriculum úr ar bith cosúil leis an seanmhodh teagaisc a bhí ag gabháil , mar tchítear domh"
"doc#7","curriculum úr ar bith cosúil leis an seanmhodh teagaisc a bhí ag gabháil , mar tchítear domh gur chuir an curriculum úr ,","go","dearna sé dochar mór do chúrsaí léinn ins sa tír seo . </s><s> Agus , nuair a bhí sé ... naoi gcéad déag is a seachtmhadh nó mar sin , a"
"doc#7",", nuair a bhí tuairim is ar deich mbliana nó dhá bhliain déag reáchtáilte aige , bhí achan uile dhuine ag tabhairt fá dear","go","raibh easnamh mór i gcúrsaí léinn ins sa tír agus go raibh an caighdeán ar shiúl síos ar fad . </s><s> Agus uair amháin ... </s><s> An raibh"
"doc#7","déag reáchtáilte aige , bhí achan uile dhuine ag tabhairt fá dear go raibh easnamh mór i gcúrsaí léinn ins sa tír agus","go","raibh an caighdeán ar shiúl síos ar fad . </s><s> Agus uair amháin ... </s><s> An raibh sé chomh feiceálach sin go deachaigh an caighdeán"
"doc#7","léinn ins sa tír agus go raibh an caighdeán ar shiúl síos ar fad . </s><s> Agus uair amháin ... </s><s> An raibh sé chomh feiceálach sin","go","deachaigh an caighdeán síos ? </s><s> Oh , bhí sé le feiceáil , cinnte . </s><s> Bhí sé le feiceáil ag na múinteoirí iad fhéin , an dtuigeann"
"doc#7","rud ar bith a fhoghlaim ar a theangaidh , a fhoghlaim de ghlanmheabhair , fiú amháin táblaí nó litriú . </s><s> Bhí siad ag meas","go","raibh sé contráilte , go raibh sé ag déanamh dochar mór don pháiste go gcaithfeadh siad litriú a fhoghlaim ar a"
"doc#7","ar a theangaidh , a fhoghlaim de ghlanmheabhair , fiú amháin táblaí nó litriú . </s><s> Bhí siad ag meas go raibh sé contráilte ,","go","raibh sé ag déanamh dochar mór don pháiste go gcaithfeadh siad litriú a fhoghlaim ar a dteangaidh . </s><s> Agus chuala mé go"
"doc#7",", fiú amháin táblaí nó litriú . </s><s> Bhí siad ag meas go raibh sé contráilte , go raibh sé ag déanamh dochar mór don pháiste","go","gcaithfeadh siad litriú a fhoghlaim ar a dteangaidh . </s><s> Agus chuala mé go minic ... bhí cruinnithe ag na cigirí linn"
"doc#7",", go raibh sé ag déanamh dochar mór don pháiste go gcaithfeadh siad litriú a fhoghlaim ar a dteangaidh . </s><s> Agus chuala mé","go","minic ... bhí cruinnithe ag na cigirí linn de thairbhe an churriculum úir , i dtús ama bhí cruinnithe achan darna achan"
"doc#7","sé ceart ag múinteoir ar bith tabhairt ar pháiste litriú ... focal a litriú , agus an litriú a fhoghlaim ar a dteanga ,","go","dtiocfadh leofa a ghabháil go dtí leabhair agus ... </s><s> Ar mheas sé gur sin ... cur amú ama a bhí ansin ? </s><s> No , mheas seisean gur"
"doc#7","dá mbeadh sé á iarraidh - é fhéin é a fháil amach ... é fhéin a fháil amach as leabhar . </s><s> Ach , an dtuigeann tú , tá sin alright","go","mbeidh siad ... go dtiocfaidh scrúdú nó a leithéid sin , agus go mbeadh páistí istigh agus caidé an dóigh a mbeadh siad"
"doc#7","- é fhéin é a fháil amach ... é fhéin a fháil amach as leabhar . </s><s> Ach , an dtuigeann tú , tá sin alright go mbeidh siad ...","go","dtiocfaidh scrúdú nó a leithéid sin , agus go mbeadh páistí istigh agus caidé an dóigh a mbeadh siad ábalta imeacht"
"doc#7","amach as leabhar . </s><s> Ach , an dtuigeann tú , tá sin alright go mbeidh siad ... go dtiocfaidh scrúdú nó a leithéid sin , agus","go","mbeadh páistí istigh agus caidé an dóigh a mbeadh siad ábalta imeacht go dtí leabhar achan uile am nuair a bheadh siad ag"
"doc#7","ar bith in Éirinn , bhuel , níl siad ábalta ar inse duit , ach nuair a bhí an seanchóras i bhfeidhm , bhí na bailte móra uilig","go","léar ar a dteangaidh acu , ní hé amháin cuid na hÉireann ach cuid na Sasana . </s><s> Tá a fhios agat na rudaí , na tionscail , an áit a"
"doc#7","cuid na hÉireann ach cuid na Sasana . </s><s> Tá a fhios agat na rudaí , na tionscail , an áit a raibh siad is achan rud . </s><s> Bhí sin uilig","go","léar acu , ní raibh sé ag cur amach ná isteach ar na páistí é a fhoghlaim , ach chuir an curriculum úr deireadh uilig go léar"
"doc#7","uilig go léar acu , ní raibh sé ag cur amach ná isteach ar na páistí é a fhoghlaim , ach chuir an curriculum úr deireadh uilig","go","léar leis sin . </s><s> Ar chuir mórán múinteoirí eile in éadan an churriculum úr ? </s><s> Ghlac an chuid is mó de na múinteoirí leis , mar"
"doc#7","ann . </s><s> Agus bhí sé ina chónaí i nGaoth Dobhair san am . </s><s> Sin an cigire Ó Casaide , agus ardscoláire ab ea é . </s><s> Agus thuig seisean","go","maith nuair a tosaíodh ar an churriculum úr , thuig seisean caidé an deireadh a bheadh air , agus níor bhrúigh seisean an"
"doc#7","agus níor bhrúigh seisean an curriculum úr ar dhuine ar bith ariamh . </s><s> Tá cuimhne air ... </s><s> An raibh seisean ... bhí aigesean","go","díreach , mar a déarfá , jab s'' aige a dhéanamh agus a ghabháil isteach go dtí na scoltacha agus amharc cé acu an raibh tú ag"
"doc#7",", nó gramadach nó rud ar bith mar sin . </s><s> Ariamh níor bhuail mé ... ach bhuail mé áit ar bith a raibh páiste á iompar fhéin","go","holc sa scoil , agus ag cur isteach ar pháistí eile , agus ag déanamh rudaí nár chóir dó a dhéanamh . </s><s> Bhéarfainnse sceilp"
"doc#7","a bheith róghéar ar a gclann fhéin , an dtuigeann tú ? </s><s> Coinníonn a gclann cuimhne air , ach an dtuigeann tú , tá siad ag brath","go","ndéanfaidh an múinteoir é . </s><s> Agus ... tchítear domh fhéin gur rud ar dóigh atá ann , nuair a tchíonn múinteoir páiste atá i"
"doc#7","eile agus ag déanamh an rud chontráilte . </s><s> Tchítear domh gur cheart don mhúinteoir ins an am sin tabhairt le fios dó","go","bhfuil sé ag déanamh an rud chontráilte agus má ní sé aríst é , pionós a chur air . </s><s> Do bharúil an bhfágann tuismitheoirí , b''"
"doc#7","an bhfágann tuismitheoirí , b'' fhéidir , barraíocht ag na múinteoirí le déanamh , ó thaobh smachta de ? </s><s> Déarfainn","go","bhfágann anois , mar an chéad rud a bheirim fhéin fá dear anois , má théann tú isteach i dtigh an phobail anois , agus tá"
"doc#7","a dhéanfadh siad é . </s><s> Agus nuair a dhéanfadh siad aríst é , ceann eile a thabhairt daofa , agus ansin thuigfeadh siad fhéin","go","raibh siad ag déanamh an rud contráilte . </s><s> Whereas , táthar a ligean i bhfad barraíocht ... leis na páistí ... </s><s> An síleann tú"
"doc#7","na páistí nó na múinteoirí , an bhfuil siad , an bhfuil a fhios agat , b'' fhéidir , níos leanbaí anois ? </s><s> Bhuel , déarfainn","go","bhfuil na tuismitheoirí níos leanbaí . </s><s> An bhfuil siad níos boige ? </s><s> Sé . </s><s> Tá siad níos boige . </s><s> Agus anois déarfainnse gur"
"doc#7","agus na háiteacha a raibh tú , an áit dheireanach a dúirt tú ná Machaire Rabhartaigh , cá deachaigh tú ina dhiaidh sin ? </s><s>","Go","Cnoc na Naomh i nDoire Chonaill . </s><s> Agus cad tuige ar fhág tú Machaire Uí Rabhartaigh le ghabháil go Doire Chonaill agus tú i"
"doc#7","tú ina dhiaidh sin ? </s><s> Go Cnoc na Naomh i nDoire Chonaill . </s><s> Agus cad tuige ar fhág tú Machaire Uí Rabhartaigh le ghabháil","go","Doire Chonaill agus tú i do phríomhoide i Machaire Rabhartaigh ? </s><s> Bhuel , sa chéad chás dó , an dtuigeann tú , i Machaire Uí"
"doc#7","sin , an dtuigeann tú . </s><s> Tchím . </s><s> Is ní raibh againne ... ní raibh sa scoil ach an bheirt againn , agus bhí an cúntóir a bhí agam ,","go","ndéana Dia a mhaith uirthi , tá sí marbh anois , múinteoir an-mhaith , an-dhíograiseach ar fad a bhí inti , b'' as an Ardaigh"
"doc#7",", b'' as an Ardaigh Bheag í . </s><s> Cé hí sin ? </s><s> Nóra Bn . </s><s> Mhic Grianna , ó , múinteoir ... scothmúinteoir amach a bhí inti , a d'' oibir","go","han-chruaidh , agus ... bhí aicise ... bhí na naíonáin aici agus rang a haon agus rang a dó . </s><s> Agus bhí dornán maith scoláirí"
"doc#7","i scoil dhá oide . </s><s> So , sin an réasún is mó , bhí mé an-sásta ar fad i Machaire Uí Rabhartaigh agus fuair muid ar aghaidh","go","maith . </s><s> Tá sé millteanach trom ag gabháil ó rang amháin go dtí rang eile agus is mór an truaighe go bhfuil a leithéid"
"doc#7","fuair muid ar aghaidh go maith . </s><s> Tá sé millteanach trom ag gabháil ó rang amháin go dtí rang eile agus is mór an truaighe","go","bhfuil a leithéid amhlaidh . </s><s> Ins sna scoltacha móra , an dtuigeann tú , níl agat ach rang amháin , agus ainneoin go bhfuil ,"
"doc#7","go bhfuil a leithéid amhlaidh . </s><s> Ins sna scoltacha móra , an dtuigeann tú , níl agat ach rang amháin , agus ainneoin","go","bhfuil , an dtuigeann tú , dornán maith páistí , b'' fhéidir , ins sa rang sin , níos mó ná a gheobhfá in rang tuaithe , tá sé"
"doc#7",", tá sé níos fusa , mar tá tú ag déanamh an rud amháin leofa uilig . </s><s> Ach nuair atá tú i do rith ó rang amháin go dtí an rang eile -","go","speisialta i scoil aon oide - is doiligh duit tamalt a thabhairt i dtaca le go dtig leat tamalt a thabhairt do pháiste lag ,"
"doc#7","tú i do rith ó rang amháin go dtí an rang eile - go speisialta i scoil aon oide - is doiligh duit tamalt a thabhairt i dtaca le","go","dtig leat tamalt a thabhairt do pháiste lag , is doiligh é a dhéanamh - ní thiocfadh leat é a dhéanamh . </s><s> Agus má tá cúpla"
"doc#7","- ní thiocfadh leat é a dhéanamh . </s><s> Agus má tá cúpla duine acu ins sa rang agat , an dtuigeann tú , tá siad ag cailleadh . </s><s>","Go","raibh maith agat , a Sheáin . </s><s> Sin a bhfuil uaimse tráthnóna inniu . </s><s> Ag ceol sa chlár seo , bhí Lillis Ó Laoire leis '' An Chearc"
"doc#7",". </s><s> Ag ceol sa chlár seo , bhí Lillis Ó Laoire leis '' An Chearc is an Coileach '' agus Máire Nic Guidhir le '' Buachaill ón Éirne '' . </s><s>","Go","dtí an tseachtain seo chugainn , slán agus beannacht . </s><s> Tá fáilte romhaibh , a éisteoirí , chuig eagrán an lae inniu den"
"doc#7","cainte a dhéanamh liom , tá Séamus MacAodha , as paróiste Chloich Chionnaola . </s><s> Tá fáilte romhat isteach , a Shéamuis . </s><s>","Go","raibh míle maith agat . </s><s> Anois , dúirt mé gur as Cloich Chionnaola , is as Fána Bhuí duit ó dhúchas . </s><s> Bhuel , sin an áit ar"
"doc#7","agus ní bhíonn an trácht againn , mar a déarfá , a bheadh ar phríomhbhealtaí eile nó ag bailte eile . </s><s> Agus tá sé galánta","go","speisialta ón taobh sin de , go dtig leat a ghabháil amach tráthnóna agus nach bhfuil le cluinstin agat ach fuaim na"
"doc#7",", mar a déarfá , a bheadh ar phríomhbhealtaí eile nó ag bailte eile . </s><s> Agus tá sé galánta go speisialta ón taobh sin de ,","go","dtig leat a ghabháil amach tráthnóna agus nach bhfuil le cluinstin agat ach fuaim na habhna agus ceiliúr na n-éan , mar a"
"doc#7","bhfuil le cluinstin agat ach fuaim na habhna agus ceiliúr na n-éan , mar a déarfá . </s><s> So , tá sé níos - bhuel , ní cúlmhar - ach","go","bhfuil sé níos faide ar shiúl ón tsaol mór atá ag rith thart , mar a dearfá . </s><s> Go maith . </s><s> Agus '' b'' as Fána Bhuí do mhuintir nó .. ? </s>"
"doc#7","déarfá . </s><s> So , tá sé níos - bhuel , ní cúlmhar - ach go bhfuil sé níos faide ar shiúl ón tsaol mór atá ag rith thart , mar a dearfá . </s><s>","Go","maith . </s><s> Agus '' b'' as Fána Bhuí do mhuintir nó .. ? </s><s> Bhuel , as Fána Bhuí m'' athair agus b'' as an bhaile taobh thall dúinn - an"
"doc#7",". </s><s> So , níor bhog tusa mórán ar shiúl ó do áit dúchais mar sin . </s><s> Tá tú fhéin ar ais anois i do chónaí ann . </s><s> Bhuel , d'' imigh mé","go","minic , agus i gcónaí tháinig mé ar ais , an dtuigeann tú . </s><s> Agus am ar bith a d'' imigh mé bhí lúcháir orm ag imeacht agus am ar"
"doc#7","ar ais , an dtuigeann tú . </s><s> Agus am ar bith a d'' imigh mé bhí lúcháir orm ag imeacht agus am ar bith a tháinig mé ar ais is dóiche","go","raibh níos mó lúcháire orm ag teacht ar ais . </s><s> So ... </s><s> Chaith tú , is dóiche , cosúil le go leor daoine san am sin , b'' éigean díbh"
"doc#7","am ar bith a tháinig mé ar ais is dóiche go raibh níos mó lúcháire orm ag teacht ar ais . </s><s> So ... </s><s> Chaith tú , is dóiche , cosúil le","go","leor daoine san am sin , b'' éigean díbh bhur n-áit dúchais a fhágáil le oideachas a fháil agus chuaigh tú go Coláiste Éanna"
"doc#7",", cosúil le go leor daoine san am sin , b'' éigean díbh bhur n-áit dúchais a fhágáil le oideachas a fháil agus chuaigh tú","go","Coláiste Éanna thíos i nGaillimh . </s><s> Chuaigh . </s><s> Cén cineál am '' a bhí agat nuair a bhí tú thíos ansin ? </s><s> Bhuel , an saol a bhí ann an"
"doc#7","an lae inniu , agus bhí am maith againn , ach ar dhóigh eile bhí am cruaidh againn . </s><s> Thiocfadh leat caint agus scríobh fá seo","go","minic agus go fada . </s><s> Ach déarfainn go ... san am sin , mar a déarfá , cha raibh na deiseanna ag scoláirí nó cha raibh na"
